date,url,session,name
2012-11-06,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2011,2011,SPECIAL ELECTION
2005-09-13,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2005,2005,SPECIAL ELECTION
2005-11-08,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2005,2005,SPECIAL ELECTION
2006-04-11,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2005,2005,SPECIAL ELECTION
2006-06-06,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2005,2005,PRIMARY ELECTION
2006-11-07,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2005,2005,GENERAL ELECTION
2017-10-02,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,SPECIAL ELECTION
2017-10-03,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,SPECIAL ELECTION
2018-04-03,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,SPECIAL ELECTION
2018-04-03,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,SPECIAL ELECTION
2018-04-03,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,SPECIAL ELECTION
2018-06-05,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,SPECIAL ELECTION
2018-06-05,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,PRIMARY ELECTION
2018-06-05,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,SPECIAL ELECTION
2018-10-01,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,SPECIAL ELECTION
2018-11-06,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2017,2017,GENERAL ELECTION
2007-05-15,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2007,2007,SPECIAL ELECTION
2007-12-11,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2007,2007,SPECIAL ELECTION
2008-02-05,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2007,2007,PRIMARY ELECTION
2008-06-03,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2007,2007,RECALL ELECTION
2008-06-03,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2007,2007,PRIMARY ELECTION
2008-11-04,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2007,2007,GENERAL ELECTION
2014-03-17,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,SPECIAL ELECTION
2014-12-09,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,SPECIAL ELECTION
2015-03-17,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,SPECIAL ELECTION
2015-03-17,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,SPECIAL ELECTION
2015-03-17,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,SPECIAL ELECTION
2015-09-28,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,SPECIAL ELECTION
2015-11-30,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,SPECIAL ELECTION
2016-04-05,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,SPECIAL ELECTION
2016-06-07,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,PRIMARY ELECTION
2016-11-08,http://cal-access.sos.ca.gov/Campaign/Candidates/list.aspx?view=incumbent&session=2015,2015,GENERAL ELECTION
